# libc6-sha1;package_name;main_arena_offset
36b9f3ddbd263badcf5eb75976ad8b10101989ed;libc6_2.10.1-0ubuntu15_amd64;1315744
61bedc8c63d08b31e6fb972d86d8f355368afeaf;libc6_2.10.1-0ubuntu15_i386;3477056
2b70048f8cf68e1d0682ea77aaf485bcdd15eaa1;libc6_2.10.1-0ubuntu19_amd64;1319840
15ecf5c58e8749650d5fe5d641f77f3a0fffab16;libc6_2.10.1-0ubuntu19_i386;3477056
8922d35c501e3af896c5d1350a9b8e26a61a6432;libc6_2.11.1-0ubuntu7.11_amd64;1430464
c62cf32ec86b224f06780308ac7065de73c2de69;libc6_2.11.1-0ubuntu7.11_i386;3554880
9bca111513d3b027833b2a038f3a070df8427c65;libc6_2.11.1-0ubuntu7.12_amd64;1430464
e518ebab834a11374dd583808ba21fc2646a8e89;libc6_2.11.1-0ubuntu7.12_i386;3554880
71fff5beca2cf9a5a40f5c4541eee0e8ae782181;libc6_2.11.1-0ubuntu7.21_amd64;1438656
5ff80f9917dd9349ba9b92e775667d4631ecea6a;libc6_2.11.1-0ubuntu7.21_i386;3563040
a52f52b6acf0028d493a1269e72c5b51ce6a5d0b;libc6_2.11.1-0ubuntu7_amd64;1405888
fa4cfcac618c3f08e02d47f1fb0e3237c517f759;libc6_2.11.1-0ubuntu7_i386;3534400
3d9cb5aa0c5ea225bfa7138dc92d86460196bdc2;libc6_2.12.1-0ubuntu10.4_amd64;1409984
a58a3d4244cc6fcb6beeb84c0a57ea8411d1de3a;libc6_2.12.1-0ubuntu10.4_i386;3542592
eb2750e30d5d3e28c25cdae280c6169595f3ecc1;libc6_2.12.1-0ubuntu6_amd64;1405888
2e2046d5e8fb4ccc18f7fdf1a4dd076bf2333417;libc6_2.12.1-0ubuntu6_i386;3542592
365ae36d14159fd1ce8ec70b1f74455a75ce0801;libc6_2.13-0ubuntu13.2_amd64;1446848
2ec5e8ddaf0b9dfb871b20d7435761c579a92990;libc6_2.13-0ubuntu13.2_i386;3632832
e2d230f6d2abe156c1d28cab168b264db76f7edd;libc6_2.13-0ubuntu13_amd64;1418176
9e3d6c0a79b88fbbf4551ca108d24b40dcb21379;libc6_2.13-0ubuntu13_i386;3620544
a524b848a1f465bad91738ceeadaa5f9ccb04243;libc6_2.13-20ubuntu5.2_amd64;1557504
614a18b4ca4fd5a439f6ad73fd5c444986c4067d;libc6_2.13-20ubuntu5.2_i386;3698336
735764064f2581de9c2e90a0eda10506eec899ee;libc6_2.13-20ubuntu5.3_amd64;1557504
b4a7ed200205a689ba566caa45e6ebf810c62884;libc6_2.13-20ubuntu5.3_i386;3698336
8e9230e5528bac81d652c768579ba15d2192cac0;libc6_2.13-20ubuntu5_amd64;1537024
5185ad0d7493fc9b0db01e86cbe8358550e48c0d;libc6_2.13-20ubuntu5_i386;3681952
33576e7ca235a96d7ed5e8fca3be8c0c66025234;libc6_2.15-0ubuntu10.18_amd64;3909408
88e20edf0fb663588885ac8353f55a91a1d8d0c3;libc6_2.15-0ubuntu10.18_i386;1737792
2a7444c1d68b26ab52a4fe618dc7838cbe3cabdc;libc6_2.15-0ubuntu10_amd64;3893024
80e3b0ea3a383d4007a8f611ad93159b5a42cede;libc6_2.15-0ubuntu10_i386;1709120
003f451b149ffdd8abd965925b21dee689cb8187;libc6_2.15-0ubuntu20.2_amd64;3905344
3cfce2c961648e77ecc939df3613d1e0ce23ae6a;libc6_2.15-0ubuntu20.2_i386;1733696
944232d2fcbac7fdf43aad72d00b8b78ad33580b;libc6_2.15-0ubuntu20_amd64;3901248
2557639f4bee2ca8001470924f3aaaae4b6d39b0;libc6_2.15-0ubuntu20_i386;1729600
4cf5b83616c1bfcec9d73d2a915df4a9b7495415;libc6_2.17-0ubuntu5.1_amd64;3942208
82f6933772a5851abdd6cb20736049693a4bc798;libc6_2.17-0ubuntu5.1_i386;1770560
416033efba1d673d76a6f3417cbb446a206f7f5f;libc6_2.17-0ubuntu5_amd64;3938112
f18b69f7c18621f4bf8def01fb8c91d84a38e0cd;libc6_2.17-0ubuntu5_i386;1766464
3063ffe7ef4642d942907381d9c7690803aa528e;libc6_2.17-93ubuntu4_amd64;3938112
9054f5cb7969056b6816b1e2572f2506370940c4;libc6_2.17-93ubuntu4_i386;1770560
c1c244d5e4862e2515317133439adae59bd62ce6;libc6_2.19-0ubuntu6.14_amd64;3942240
ad75e6f24a0a289f39df1e3da977805003e6639e;libc6_2.19-0ubuntu6.14_i386;1758240
65228a2bbff8ca52d2040ac55499b348f648cc81;libc6_2.19-0ubuntu6_amd64;3929952
c9a1d9164029fa4472251e0a1a65aba132020f54;libc6_2.19-0ubuntu6_i386;1750048
f970c4ccdbd46c51f8ac9e3e0bed8206cc5a4508;libc6_2.19-10ubuntu2.3_amd64;3921760
9328ae3aebf3dd1d3275ba00b45839ab120f73e9;libc6_2.19-10ubuntu2.3_i386;1741856
525d8ab5adc377855d978f2e6eb3c8f55498c1e5;libc6_2.19-10ubuntu2_amd64;3925856
22cc15555a2719056bb66f0748af401145f26ca0;libc6_2.19-10ubuntu2_i386;1745952
95675a95f296148d9a98c09ffc7c1e4b21876422;libc6_2.21-0ubuntu4.3_amd64;3951616
12c08272ae4bb65bb4bc37e435d142e12d013384;libc6_2.21-0ubuntu4.3_i386;1800256
4ebafaaba14f0c361facb0a2ff38de4f5a954c9a;libc6_2.21-0ubuntu4_amd64;3951616
ca27b2f2db050df6dae7be6e0ea2a86c223b01e7;libc6_2.21-0ubuntu4_i386;1800256
56d992a0342a67a887b8dcaae381d2cc51205253;libc6_2.23-0ubuntu10_amd64;3951392
d113ad309edaa3902fb7a5ddb84236a4db651667;libc6_2.23-0ubuntu10_i386;1779584
238e834fc5baa8094f5db0cde465385917be4c6a;libc6_2.23-0ubuntu11_amd64;3951392
568c528bd0d4ab9279ab140a11c9b138487e41ee;libc6_2.23-0ubuntu11_i386;1779584
375198810bb39e6593a968fcbcf6556789026743;libc6_2.23-0ubuntu3_amd64;3947296
0749a54f091ea710aad30103340ae88ad8bd59b4;libc6_2.23-0ubuntu3_i386;1779584
9bdc7f85eae570c04a463c8165c8f255bee7cb75;libc6_2.24-3ubuntu1_amd64;3939072
6ff789d3d98221b5ab1105efba6a75ea69fdf4b0;libc6_2.24-3ubuntu1_i386;1795968
013fb4a88610a3d00572b93162dd9724be869210;libc6_2.24-3ubuntu2.2_amd64;3939072
e3e5cd5e1857220a50f9028894290c45ffe9187b;libc6_2.24-3ubuntu2.2_i386;1795968
4e5dfd832191073e18a09728f68666b6465eeacd;libc6_2.24-9ubuntu2.2_amd64;3939072
925be5a163a8f80fd9dbc350746ffaa257f56844;libc6_2.24-9ubuntu2.2_i386;1795968
efc93447524dd116fe95e3c353c6146da963983a;libc6_2.24-9ubuntu2_amd64;3939072
67080cea4756718717c5c7eb4552ea73ba748590;libc6_2.24-9ubuntu2_i386;1795968
cc8df6278e095fcc4ca8a98e1f1c69c04db30a4c;libc6_2.26-0ubuntu2.1_amd64;4041760
bd0930ae3321c7900e1402993f14e0941090468a;libc6_2.26-0ubuntu2.1_i386;1910688
08d7e3b1a7a983fdb893b11943c9e3884e59e887;libc6_2.26-0ubuntu2_amd64;4041760
27d5ccf6ccda6156caa2fb251ccd23a8473b854e;libc6_2.26-0ubuntu2_i386;1910688
18292bd12d37bfaf58e8dded9db7f1f5da1192cb;libc6_2.27-3ubuntu1_amd64;4111424
e3d54f5709190f15a9c51089c70f2069771913c1;libc6_2.27-3ubuntu1_i386;1935264
35bc971d85479d1f7ad5f48752302d9dd185f577;libc6_2.28-0ubuntu1_amd64;1985600
1db983db270b6dd385123cfd90e0d8a4737e9c02;libc6_2.28-0ubuntu1_i386;1955744
983c7ca2ea2db0f47d16b97f6149a4898d07122a;libc6_2.3.2.ds1-13ubuntu2.2_amd64;2314528
1c167c2ea55b4ce4607a64c4c934132f5b03d89a;libc6_2.3.2.ds1-13ubuntu2.2_amd64_2;2314528
08b6ddb903723b8d962131f82cfd58e1edec11d8;libc6_2.3.2.ds1-13ubuntu2.2_i386;1211328
8b511b51232713d639b0f03f8feb24f35e8497a5;libc6_2.3.2.ds1-13ubuntu2.2_i386_2;1211328
f7f1db3939f334c6cc0331202402f46ce9ac42b9;libc6_2.3.2.ds1-13ubuntu2.3_amd64;2314528
d3593b47d84fdab46eae0274dbb9ac8f09d26f0b;libc6_2.3.2.ds1-13ubuntu2.3_amd64_2;2314528
2c972b2c5fc9f61579e092860eb540b14a4c1637;libc6_2.3.2.ds1-13ubuntu2.3_i386;1211328
97bc16051c00b92d50fc2d6070e50824d97b6877;libc6_2.3.2.ds1-13ubuntu2.3_i386_2;1211328
5fa7327d096de50542803af31d0f85be139d35f6;libc6_2.3.2.ds1-13ubuntu2_amd64;2314528
c9e0a673bcf4b437faa08422ad5a102a29e4f6a0;libc6_2.3.2.ds1-13ubuntu2_amd64_2;2314528
970271f3d814454bddb589ad45d96a05a590025d;libc6_2.3.2.ds1-13ubuntu2_i386;1211328
76b67449717df056dbd36c3d27e30b056a44e2ad;libc6_2.3.2.ds1-13ubuntu2_i386_2;1211328
7acc99dd7afc29229f83abeba0ca477194ec5830;libc6_2.3.2.ds1-20ubuntu13_amd64;2340288
8ace213eca5075d21ea3267532270804f2fec2b3;libc6_2.3.2.ds1-20ubuntu13_i386;1211264
81e770b002baab7ce29768ca13ef0642fea0a9ae;libc6_2.3.2.ds1-20ubuntu13_i386_2;1211264
927da4c4d45f9c6cb535ef0b479e62581ef75ba0;libc6_2.3.2.ds1-20ubuntu15_amd64;2340288
f289799d5bbdebe294c973b213fac46a654ef433;libc6_2.3.2.ds1-20ubuntu15_i386;1211264
bc4c0bf1580a3490e901bb6a155c0570e3d453a5;libc6_2.3.2.ds1-20ubuntu15_i386_2;1211264
7bd0341308daf78f12cb5f57e04eb927e9e445cf;libc6_2.3.5-1ubuntu12.5.10.1_amd64;2307616
4acaaa94f425b311f4a661b99c3dc85099c20263;libc6_2.3.5-1ubuntu12.5.10.1_i386;1104320
5f85c3f2b75a07fe48f8c59d477783486abaa057;libc6_2.3.5-1ubuntu12.5.10.1_i386_2;1104320
7395a5746614d95afcb0262166f97c411ada3bbd;libc6_2.3.5-1ubuntu12_amd64;2306560
1ca38392708a10551e232d77c3b116c00c47679e;libc6_2.3.5-1ubuntu12_i386;1132928
e3692ca7b7fa174a1a7fbf9f5432692c5cfa9336;libc6_2.3.5-1ubuntu12_i386_2;1132928
dfdd4660c1949335fe33e444eb8cd4f075997e27;libc6_2.3.6-0ubuntu20.6_amd64;2315808
9245c98fb3ace892e9ac094f6c48be341589427e;libc6_2.3.6-0ubuntu20.6_i386;1137120
691fc284a998b5fbbc676b4d189e5d1eb69639ca;libc6_2.3.6-0ubuntu20.6_i386_2;1137120
e7f1a2d1d418725c88dec4486f81edf49037a752;libc6_2.3.6-0ubuntu20_amd64;2312256
669fae23a5241a685b194bc55abacfcac133da5a;libc6_2.3.6-0ubuntu20_i386;1134272
995994242aac01def39192a57f3ee694083a87c1;libc6_2.3.6-0ubuntu20_i386_2;1134272
3d9a249f3c54120c7414ba60469f40b3dfb20572;libc6_2.4-1ubuntu12.3_amd64;1249568
f7fe44255fa56dc285ceef535f9d1406dbf538cf;libc6_2.4-1ubuntu12.3_i386;2341248
e32dd0ef881253bb80b9c09306f5cd03c1a39bde;libc6_2.4-1ubuntu12_amd64;1249568
3a050dcf7b3288ab6fc2496c1a5185971ab1e053;libc6_2.4-1ubuntu12_i386;2341248
ac1f71c7a4413dc25acc2184aa3459ec6dbf5bd8;libc6_2.5-0ubuntu14_amd64;1302816
dd2643f1ada3fdc63d1f2e81eda21d231ed8f086;libc6_2.5-0ubuntu14_i386;1216800
fde7e2a046e3ca32afcf5854100de05354895de8;libc6_2.6.1-1ubuntu10_amd64;3500416
737e3e1a423e1e46f160057186066eecf18c638a;libc6_2.6.1-1ubuntu10_i386;1249600
7ad48d731d2774073f2ffdb1749aea47f44aa12d;libc6_2.6.1-1ubuntu9_amd64;3500416
06a217555767ecb7b404c245a960b1d0edf97ac6;libc6_2.6.1-1ubuntu9_i386;1249600
8e38170fe96cbbbed0775ec8e69a0f7e2123d2b8;libc6_2.7-10ubuntu3_amd64;1360224
8765c74b35cb6ae99020f6bdb6214baa5ef8e017;libc6_2.7-10ubuntu3_i386;1270112
d54f1958977c4ee4613974f4f7b3043421658ded;libc6_2.7-10ubuntu8.3_amd64;1380704
ec579f4a0960c95f225735393ff073121ab9f892;libc6_2.7-10ubuntu8.3_i386;1290592
b86b05af4355bbb12608df78b7d9a4a1eb11dcf7;libc6_2.8~20080505-0ubuntu7_amd64;1421632
41222d93d019999d18c33505f7adfb701148480e;libc6_2.8~20080505-0ubuntu7_i386;1311040
33828214cd3e560d37bc99d2aae7b52d5f74a65b;libc6_2.8~20080505-0ubuntu9_amd64;1421632
e09f0bee14650f718538d2ab331470f5a92f5257;libc6_2.8~20080505-0ubuntu9_i386;1311040
ebc9b2882a0ea5542cdff46d7408ecf95145680a;libc6_2.9-4ubuntu6.3_amd64;1442112
789c076ade0880a7e97a1d3e9ffa0cec574c7801;libc6_2.9-4ubuntu6.3_i386;3594752
b52bf3e99672b0870607d63bb4f5a9c2b3cbcede;libc6_2.9-4ubuntu6_amd64;1442112
803088880d0abdda917385e88a9ac1ed61ce0f71;libc6_2.9-4ubuntu6_i386;3594752
84d7ecac9d0c61c810c8e4215e4d456fbef667be;libc6_2.23-0ubuntu5_amd64;3947384
